name,coordinates
Neyland Stadium,"{""rings"": [[[-83.9245753, 35.9559889], [-83.9244854, 35.9559278], [-83.9244172, 35.9558693], [-83.9244313, 35.9558173], [-83.924401, 35.9558363], [-83.9243812, 35.9558151], [-83.923764, 35.9551535], [-83.9238391, 35.9551057], [-83.9237908, 35.9550427], [-83.9237479, 35.9549689], [-83.9237211, 35.9548918], [-83.9237031, 35.954812], [-83.9237037, 35.954716], [-83.9237224, 35.9546324], [-83.92375, 35.9545232], [-83.9238251, 35.9544147], [-83.9239222, 35.9543078], [-83.9240349, 35.954209], [-83.9241623, 35.9541211], [-83.9243044, 35.9540429], [-83.9244332, 35.9539886], [-83.9245592, 35.9539528], [-83.9246799, 35.9539267], [-83.9248167, 35.9539104], [-83.9249696, 35.953905], [-83.9250823, 35.9539115], [-83.9251903, 35.9539327], [-83.9252969, 35.9539691], [-83.9254169, 35.9540358], [-83.9254712, 35.9540722], [-83.9255383, 35.9541395], [-83.9255806, 35.9541118], [-83.9258393, 35.9543829], [-83.9259282, 35.9544961], [-83.9261164, 35.954672], [-83.9261025, 35.9546807], [-83.9261965, 35.954777], [-83.9262612, 35.954847], [-83.9262485, 35.954855], [-83.9262513, 35.9548584], [-83.9262771, 35.954848], [-83.9263259, 35.9549378], [-83.9263579, 35.9550342], [-83.9263708, 35.9551306], [-83.9263673, 35.9552285], [-83.9263533, 35.9552818], [-83.9263741, 35.955287], [-83.9263761, 35.9553002], [-83.9263755, 35.9553165], [-83.9263714, 35.955333], [-83.9263642, 35.955349], [-83.9263569, 35.9553604], [-83.9263474, 35.9553706], [-83.9263267, 35.955366], [-83.9263071, 35.9554133], [-83.9262642, 35.9554902], [-83.9262172, 35.9555617], [-83.9262152, 35.9555647], [-83.9262106, 35.9555706], [-83.9261638, 35.9556314], [-83.9260993, 35.9557021], [-83.9260637, 35.9557346], [-83.9260428, 35.9557203], [-83.9260082, 35.9557499], [-83.9259367, 35.9558077], [-83.9258591, 35.955861], [-83.9257786, 35.9559119], [-83.9256926, 35.9559562], [-83.9256037, 35.9559952], [-83.9256727, 35.9561059], [-83.9256248, 35.9561266], [-83.9255798, 35.9561413], [-83.9255101, 35.9561609], [-83.9254564, 35.9561761], [-83.9253097, 35.9562059], [-83.9252507, 35.9562157], [-83.9251849, 35.9562233], [-83.9251292, 35.9562249], [-83.9250648, 35.956226], [-83.9249972, 35.9562265], [-83.9248583, 35.9562163], [-83.9248929, 35.9560994], [-83.9247792, 35.9560759], [-83.9246724, 35.9560391], [-83.9245753, 35.9559889]]]}"
Humanities and Social Sciences,"{""rings"": [[[-83.9295056, 35.953948], [-83.9292971, 35.9540911], [-83.9285421, 35.9533781], [-83.9287452, 35.9532393], [-83.9295056, 35.953948]]]}"
University Printing & Mail,"{""rings"": [[[-83.9286417, 35.9463879], [-83.9286575, 35.9468502], [-83.9286637, 35.9470325], [-83.9278184, 35.94705], [-83.9277998, 35.9464992], [-83.928354, 35.9464872], [-83.9283533, 35.9463955], [-83.9286417, 35.9463879]]]}"
UT Warehouse,"{""rings"": [[[-83.9291948, 35.9462953], [-83.9288787, 35.9463466], [-83.9288965, 35.9464167], [-83.9288616, 35.9464222], [-83.9289134, 35.9466341], [-83.9288696, 35.9466421], [-83.9289419, 35.9469336], [-83.9293372, 35.9468664], [-83.9291948, 35.9462953]]]}"
UT Warehouse,"{""rings"": [[[-83.9302013, 35.94693], [-83.929966, 35.9469688], [-83.9293606, 35.9469601], [-83.9293372, 35.9468664], [-83.9291948, 35.9462953], [-83.9291793, 35.9462331], [-83.9299959, 35.9460998], [-83.9302013, 35.94693]]]}"
Alumni Memorial Building,"{""rings"": [[[-83.9260426, 35.9561375], [-83.9258042, 35.9561319], [-83.9258083, 35.9559866], [-83.9258158, 35.9558639], [-83.9260155, 35.9558665], [-83.9260163, 35.9558357], [-83.9260954, 35.955837], [-83.926096, 35.955823], [-83.9261789, 35.9558256], [-83.9262014, 35.9558074], [-83.926413, 35.9558124], [-83.9264322, 35.9558304], [-83.9265174, 35.9558322], [-83.9265165, 35.955848], [-83.9265953, 35.9558481], [-83.9265944, 35.9558789], [-83.9267944, 35.9558836], [-83.9267903, 35.95599], [-83.9268285, 35.9559896], [-83.926855, 35.9560157], [-83.9268555, 35.9560471], [-83.9268278, 35.9560703], [-83.9268268, 35.9561573], [-83.9265461, 35.9561497], [-83.9265463, 35.9561528], [-83.926495, 35.9561699], [-83.9264937, 35.9562111], [-83.9264749, 35.9562251], [-83.9264438, 35.9562242], [-83.9264279, 35.9562094], [-83.9264279, 35.9562073], [-83.9261578, 35.9562019], [-83.9261387, 35.9562172], [-83.9261066, 35.9562161], [-83.9260909, 35.9562018], [-83.9260922, 35.9561601], [-83.9260427, 35.9561405], [-83.9260426, 35.9561375]]]}"
Ayres Hall,"{""rings"": [[[-83.9265314, 35.9574575], [-83.9264131, 35.9575064], [-83.9263545, 35.9574138], [-83.9263181, 35.9574288], [-83.9263146, 35.9574233], [-83.9261086, 35.9575087], [-83.92613, 35.9575427], [-83.9260763, 35.9575649], [-83.9260852, 35.957579], [-83.9260352, 35.9575997], [-83.925997, 35.9576156], [-83.9259882, 35.9576016], [-83.9259289, 35.9576262], [-83.9259087, 35.9575945], [-83.9257055, 35.957679], [-83.9257088, 35.9576842], [-83.92567, 35.9577004], [-83.925728, 35.9577915], [-83.9256121, 35.9578399], [-83.9254524, 35.9575892], [-83.9256348, 35.9575131], [-83.9256526, 35.9575412], [-83.9258322, 35.9574663], [-83.9258146, 35.9574387], [-83.9258646, 35.9574179], [-83.9258565, 35.9574053], [-83.9259043, 35.9573854], [-83.9259538, 35.9573648], [-83.9259618, 35.9573773], [-83.9260119, 35.9573565], [-83.9260286, 35.9573829], [-83.9262048, 35.9573099], [-83.926187, 35.9572818], [-83.926372, 35.9572052], [-83.9265314, 35.9574575]]]}"
Berry Hall;Thompson-Boling Assembly Center and Arena,"{""rings"": [[[-83.9260095, 35.9505095], [-83.9258006, 35.9504216], [-83.9256872, 35.9505927], [-83.9260625, 35.950745], [-83.92612, 35.9507683], [-83.926335, 35.9508555], [-83.9262495, 35.9509789], [-83.9261441, 35.9509367], [-83.9258956, 35.951004], [-83.925752, 35.9510429], [-83.9257664, 35.9510865], [-83.9253703, 35.9517116], [-83.9253492, 35.9517179], [-83.9253794, 35.9517955], [-83.9254632, 35.9520109], [-83.9255455, 35.9520443], [-83.9254641, 35.9521677], [-83.9252094, 35.952063], [-83.9249489, 35.951956], [-83.9247985, 35.9521951], [-83.9246235, 35.9524734], [-83.9246959, 35.9524924], [-83.9246755, 35.9525326], [-83.9243174, 35.9532379], [-83.9241793, 35.9531935], [-83.9241627, 35.9532248], [-83.9242231, 35.9532428], [-83.9242073, 35.9532753], [-83.9242393, 35.9532876], [-83.9240103, 35.9537281], [-83.9240296, 35.9537345], [-83.9236768, 35.954491], [-83.9236305, 35.9544764], [-83.9235143, 35.9544398], [-83.9234691, 35.9545293], [-83.9233696, 35.9544984], [-83.9234024, 35.9544312], [-83.9234566, 35.9544487], [-83.9234701, 35.9544224], [-83.9232527, 35.9543486], [-83.9231563, 35.9543164], [-83.9235411, 35.9535815], [-83.9235813, 35.9535933], [-83.9236095, 35.9535297], [-83.9235748, 35.9535192], [-83.9237669, 35.9531404], [-83.9238029, 35.9531515], [-83.9238364, 35.9530882], [-83.9237964, 35.9530763], [-83.9238175, 35.9530343], [-83.9241743, 35.952325], [-83.9242725, 35.9523562], [-83.9245615, 35.9524481], [-83.9247361, 35.9521698], [-83.9248884, 35.9519272], [-83.9248423, 35.9519143], [-83.9247605, 35.9520552], [-83.9242963, 35.9518773], [-83.9243575, 35.951786], [-83.9243212, 35.9516967], [-83.9242, 35.9513966], [-83.9246769, 35.9506248], [-83.924712, 35.9506135], [-83.9247046, 35.9505893], [-83.9247745, 35.9504783], [-83.9251486, 35.9503788], [-83.9252646, 35.9501977], [-83.9252305, 35.9501839], [-83.9253905, 35.9499321], [-83.9255155, 35.949981], [-83.9255571, 35.949915], [-83.9256076, 35.949936], [-83.9256132, 35.9499287], [-83.9255722, 35.9499009], [-83.9256114, 35.9498626], [-83.9257045, 35.9499227], [-83.9256869, 35.9499396], [-83.9260606, 35.950186], [-83.926017, 35.9502623], [-83.9261369, 35.9503134], [-83.9260095, 35.9505095]]]}"
Carousel Theatre,"{""rings"": [[[-83.9301936, 35.9532635], [-83.9301344, 35.953309], [-83.9301075, 35.9533297], [-83.9299923, 35.9533234], [-83.9299168, 35.9532553], [-83.929914, 35.9531605], [-83.9300017, 35.9530961], [-83.9300489, 35.9530953], [-83.9300466, 35.9530513], [-83.9299986, 35.9530502], [-83.9300001, 35.9529943], [-83.9301956, 35.9529977], [-83.9301971, 35.9530531], [-83.9300878, 35.9530532], [-83.9300886, 35.9530966], [-83.9301212, 35.9531015], [-83.9301231, 35.9531036], [-83.9302023, 35.9531716], [-83.9301936, 35.9532635]]]}"
Carrick Hall,"{""rings"": [[[-83.9353167, 35.952365], [-83.9352265, 35.9524094], [-83.9352036, 35.9523817], [-83.935184, 35.9523911], [-83.9350964, 35.9522731], [-83.9349583, 35.9523427], [-83.9345973, 35.95186], [-83.9347349, 35.9517922], [-83.9346508, 35.9516748], [-83.9346721, 35.9516649], [-83.9346488, 35.9516333], [-83.9347384, 35.9515909], [-83.9347641, 35.9516183], [-83.9347839, 35.9516117], [-83.9349205, 35.9517969], [-83.9349109, 35.9518036], [-83.9349786, 35.9518943], [-83.9348555, 35.9519581], [-83.9348694, 35.9519822], [-83.9348534, 35.9519895], [-83.9348668, 35.9520084], [-83.934886, 35.9519995], [-83.9349323, 35.9520645], [-83.9350616, 35.9520007], [-83.9351509, 35.9521259], [-83.935167, 35.9521207], [-83.9353118, 35.9523312], [-83.935298, 35.9523374], [-83.9353167, 35.952365]]]}"
Claxton Hall,"{""rings"": [[[-83.9278329, 35.9544891], [-83.927312, 35.954461], [-83.9273173, 35.9543999], [-83.9272796, 35.9544261], [-83.9271915, 35.9543458], [-83.9272866, 35.9542787], [-83.9277375, 35.9543047], [-83.9277405, 35.9542657], [-83.9278437, 35.9542707], [-83.9279694, 35.9543875], [-83.927896, 35.9544393], [-83.9278898, 35.9544335], [-83.9278699, 35.9544477], [-83.9278759, 35.9544553], [-83.9278329, 35.9544891]]]}"
Claxton Hall,"{""rings"": [[[-83.9278701, 35.9545442], [-83.9278558, 35.9545308], [-83.9279346, 35.9544756], [-83.92795, 35.95449], [-83.9280135, 35.9544456], [-83.9283687, 35.9547787], [-83.9282085, 35.9548907], [-83.9283883, 35.9550593], [-83.9282736, 35.9551395], [-83.9282272, 35.9550961], [-83.9282161, 35.9551039], [-83.9279633, 35.9548679], [-83.9279889, 35.9548499], [-83.9279724, 35.9548345], [-83.9280576, 35.9547745], [-83.9281023, 35.9548163], [-83.9281391, 35.9547904], [-83.9279895, 35.954651], [-83.927804, 35.9547815], [-83.9277553, 35.9547361], [-83.9277099, 35.954768], [-83.9276419, 35.9547045], [-83.9278701, 35.9545442]]]}"
Clement Hall,"{""rings"": [[[-83.93195, 35.9569762], [-83.9320424, 35.9571422], [-83.9321435, 35.9571054], [-83.9322373, 35.957274], [-83.9321383, 35.95731], [-83.9321742, 35.9573745], [-83.9326235, 35.9572109], [-83.9326883, 35.9573274], [-83.9320204, 35.9575708], [-83.931957, 35.9574569], [-83.9320377, 35.9574275], [-83.9318142, 35.9570257], [-83.93195, 35.9569762]]]}"
Dougherty Hall,"{""rings"": [[[-83.9244163, 35.958273], [-83.9242151, 35.9583525], [-83.9241948, 35.9583594], [-83.9239683, 35.9579971], [-83.9236164, 35.9574311], [-83.923539, 35.9574616], [-83.9234932, 35.9573857], [-83.9235963, 35.957345], [-83.9236316, 35.9574036], [-83.9238418, 35.9573206], [-83.9244163, 35.958273]]]}"
James A. Haslam II Business Building,"{""rings"": [[[-83.9290982, 35.955804], [-83.9290856, 35.9558083], [-83.9290881, 35.9558124], [-83.9290101, 35.9558432], [-83.9290065, 35.955837], [-83.9289912, 35.9558433], [-83.9289838, 35.9558315], [-83.9288949, 35.955864], [-83.9289017, 35.9558767], [-83.9288768, 35.9558865], [-83.92889, 35.9559082], [-83.9287742, 35.9559515], [-83.9287652, 35.9559338], [-83.9287049, 35.955957], [-83.9287142, 35.9559728], [-83.9285342, 35.9560407], [-83.9285075, 35.9560509], [-83.928495, 35.9560291], [-83.928477, 35.956036], [-83.9282661, 35.9556694], [-83.9282884, 35.9556615], [-83.9282791, 35.9556451], [-83.9283424, 35.9556208], [-83.9283351, 35.9556064], [-83.9284777, 35.955553], [-83.9284857, 35.9555681], [-83.9285448, 35.9555459], [-83.9285361, 35.9555308], [-83.9286567, 35.9554863], [-83.9286284, 35.9554395], [-83.9286448, 35.9554328], [-83.9286516, 35.9554216], [-83.9286617, 35.9554123], [-83.9286733, 35.9554037], [-83.9286862, 35.9553979], [-83.9287002, 35.9553937], [-83.9287162, 35.9553925], [-83.9287305, 35.9553935], [-83.9287438, 35.9553972], [-83.9287619, 35.9553892], [-83.9287731, 35.9554102], [-83.9288452, 35.9553823], [-83.9288514, 35.9553903], [-83.9288612, 35.9553849], [-83.9289592, 35.9555563], [-83.9289646, 35.9555547], [-83.9289687, 35.9555636], [-83.928976, 35.9555615], [-83.9290085, 35.9556205], [-83.9290017, 35.9556234], [-83.9290071, 35.9556318], [-83.9290013, 35.9556339], [-83.9290982, 35.955804]]]}"
John C. Hodges Library,"{""rings"": [[[-83.9303774, 35.9552198], [-83.9302897, 35.9552483], [-83.9303225, 35.955307], [-83.9296536, 35.9555603], [-83.9296097, 35.9554813], [-83.9295908, 35.9554883], [-83.9296042, 35.9555101], [-83.9294795, 35.9555572], [-83.9294036, 35.9554135], [-83.9294351, 35.955403], [-83.92939, 35.9553633], [-83.9293548, 35.9553153], [-83.9293223, 35.9552123], [-83.9292913, 35.9552188], [-83.9292134, 35.9550788], [-83.9293322, 35.9550357], [-83.9293424, 35.955056], [-83.9293635, 35.9550487], [-83.929308, 35.9549576], [-83.9293979, 35.9549297], [-83.9293835, 35.9549043], [-83.9294648, 35.9548749], [-83.929457, 35.9548514], [-83.9295352, 35.954823], [-83.9295209, 35.9547945], [-83.9295979, 35.9547679], [-83.9295865, 35.9547463], [-83.9296742, 35.954717], [-83.9296631, 35.954692], [-83.9297441, 35.954662], [-83.929728, 35.9546362], [-83.9298135, 35.9546073], [-83.9297996, 35.9545839], [-83.9298853, 35.9545491], [-83.9299827, 35.9547046], [-83.9300192, 35.9546922], [-83.9300672, 35.9546759], [-83.9301409, 35.9548066], [-83.9302233, 35.95478], [-83.9302609, 35.9548464], [-83.930384, 35.954879], [-83.9304656, 35.9550253], [-83.9303824, 35.9550602], [-83.9304208, 35.9551221], [-83.9303382, 35.9551514], [-83.9303774, 35.9552198]]]}"
Hoskins Library,"{""rings"": [[[-83.9284427, 35.9588603], [-83.9280552, 35.9590124], [-83.9280021, 35.9589169], [-83.9277741, 35.9590094], [-83.9277907, 35.9590349], [-83.9276766, 35.9590776], [-83.9274727, 35.9587494], [-83.9275951, 35.9587013], [-83.9276216, 35.9587437], [-83.9276803, 35.9587165], [-83.927672, 35.9586871], [-83.9277653, 35.9586498], [-83.9277878, 35.9586852], [-83.9281174, 35.9585513], [-83.9281056, 35.9585299], [-83.9281727, 35.9585015], [-83.9281894, 35.9585222], [-83.9282334, 35.9585115], [-83.9282619, 35.9585603], [-83.9282894, 35.9585566], [-83.9284399, 35.9587899], [-83.9284054, 35.9588018], [-83.9284427, 35.9588603]]]}"
Massey Hall,"{""rings"": [[[-83.9316219, 35.9560868], [-83.9316389, 35.9561206], [-83.9316311, 35.9561229], [-83.9316626, 35.9561827], [-83.931552, 35.9562221], [-83.9315504, 35.9562189], [-83.931463, 35.9562487], [-83.9314533, 35.9562307], [-83.9312466, 35.9563034], [-83.9311934, 35.9562019], [-83.931488, 35.9560993], [-83.9313195, 35.9557808], [-83.931026, 35.9558836], [-83.9309722, 35.9557826], [-83.9312671, 35.955681], [-83.9312546, 35.9556584], [-83.931365, 35.9556199], [-83.9313979, 35.9556799], [-83.9314074, 35.9556772], [-83.9314233, 35.9557107], [-83.9314286, 35.955709], [-83.9314611, 35.9557758], [-83.9316267, 35.9560852], [-83.9316219, 35.9560868]]]}"
McClung Museum,"{""rings"": [[[-83.9271886, 35.9521446], [-83.9270815, 35.9522175], [-83.9270111, 35.9521533], [-83.9271406, 35.9520589], [-83.9269692, 35.9519019], [-83.9271144, 35.9517981], [-83.9271254, 35.9518098], [-83.9271511, 35.9517945], [-83.9271923, 35.9518329], [-83.9271672, 35.9518493], [-83.9272352, 35.9519135], [-83.927249, 35.9519041], [-83.9272587, 35.9519141], [-83.9273142, 35.9518759], [-83.9274221, 35.9519751], [-83.9273884, 35.9519999], [-83.9274731, 35.9520802], [-83.927442, 35.9521011], [-83.927455, 35.952115], [-83.9273125, 35.9522159], [-83.9272995, 35.9522055], [-83.927274, 35.9522243], [-83.9271886, 35.9521446]]]}"
McCord Hall,"{""rings"": [[[-83.9432568, 35.9486326], [-83.9428411, 35.9488566], [-83.9427226, 35.9487126], [-83.9430532, 35.9485344], [-83.9430174, 35.9484909], [-83.9431025, 35.948445], [-83.9432568, 35.9486326]]]}"
Neyland-Thompson Sports Center,"{""rings"": [[[-83.9283584, 35.950671], [-83.9285881, 35.9508824], [-83.9283365, 35.9510583], [-83.9283806, 35.9511001], [-83.9283576, 35.9511327], [-83.9283267, 35.9511632], [-83.9283077, 35.9511517], [-83.9282502, 35.9511909], [-83.9282644, 35.9512076], [-83.9282231, 35.9512302], [-83.9281797, 35.951246], [-83.9280888, 35.9511601], [-83.9280393, 35.9511937], [-83.9280838, 35.9512339], [-83.9280448, 35.9512608], [-83.927968, 35.9511914], [-83.927838, 35.9512776], [-83.927381, 35.9508517], [-83.92736, 35.9508678], [-83.9273269, 35.9508499], [-83.9273002, 35.9508297], [-83.9272773, 35.9508044], [-83.9272658, 35.9507785], [-83.9272846, 35.9507618], [-83.9271118, 35.9506007], [-83.927212, 35.9505233], [-83.9271722, 35.9504875], [-83.9270656, 35.9505599], [-83.9269949, 35.9504949], [-83.9269732, 35.9505085], [-83.9268238, 35.9503708], [-83.9268409, 35.950355], [-83.9267722, 35.9502883], [-83.9267922, 35.9502709], [-83.9267438, 35.9502264], [-83.9267648, 35.9502096], [-83.9267454, 35.9501927], [-83.9267681, 35.950175], [-83.9267465, 35.9501582], [-83.9268046, 35.9501152], [-83.9267623, 35.9500749], [-83.926807, 35.9500429], [-83.9268145, 35.9500465], [-83.9268237, 35.9500399], [-83.9268047, 35.9500193], [-83.9267851, 35.9500351], [-83.9266973, 35.9499543], [-83.9268578, 35.949844], [-83.9268544, 35.9498231], [-83.9271866, 35.9495859], [-83.927196, 35.9495979], [-83.9275716, 35.9493219], [-83.9276694, 35.9494104], [-83.9276039, 35.9494626], [-83.928106, 35.9499306], [-83.9280744, 35.9499576], [-83.9281148, 35.9499917], [-83.9278565, 35.9501776], [-83.9278142, 35.9501386], [-83.9277985, 35.9501493], [-83.9283311, 35.9506454], [-83.928309, 35.9506658], [-83.9283327, 35.9506878], [-83.9283584, 35.950671]]]}"
Nielsen Physics Building,"{""rings"": [[[-83.9258379, 35.956563], [-83.9255034, 35.956703], [-83.9255124, 35.9567172], [-83.925454, 35.9567416], [-83.9254444, 35.9567266], [-83.9253038, 35.9567855], [-83.9252223, 35.9566579], [-83.9252261, 35.9566563], [-83.925215, 35.9566388], [-83.9253561, 35.9565798], [-83.9252935, 35.9564815], [-83.9254491, 35.9564166], [-83.9254555, 35.9564266], [-83.9256849, 35.9563308], [-83.9257454, 35.9564257], [-83.9256104, 35.9564821], [-83.9256164, 35.9564915], [-83.9257551, 35.9564334], [-83.9258379, 35.956563]]]}"
UT Veterinary Medical Center,"{""rings"": [[[-83.9404522, 35.946413], [-83.940608, 35.9463253], [-83.9406607, 35.946392], [-83.9406957, 35.9463718], [-83.9406427, 35.946308], [-83.9411583, 35.9460242], [-83.9413332, 35.9462249], [-83.9408207, 35.9465168], [-83.9407616, 35.9464448], [-83.9407217, 35.9464678], [-83.9407793, 35.946535], [-83.9406585, 35.9466023], [-83.9406485, 35.9465912], [-83.9405986, 35.9466165], [-83.9406056, 35.9466276], [-83.9404729, 35.9467046], [-83.9404844, 35.9467187], [-83.9403733, 35.9467827], [-83.9401359, 35.9464982], [-83.9401477, 35.9464904], [-83.9401037, 35.946439], [-83.9401983, 35.9463845], [-83.9399919, 35.9461269], [-83.9399821, 35.9461205], [-83.93995, 35.9461343], [-83.939908, 35.9460817], [-83.9399336, 35.9460661], [-83.9399057, 35.9460304], [-83.9398273, 35.9460744], [-83.9397088, 35.9459328], [-83.9397877, 35.945887], [-83.9397079, 35.9457967], [-83.9397653, 35.9457664], [-83.939739, 35.9457334], [-83.9397653, 35.945718], [-83.939816, 35.9456916], [-83.9398683, 35.9457474], [-83.9399102, 35.945725], [-83.9398341, 35.9456357], [-83.9399698, 35.945563], [-83.9399399, 35.9455255], [-83.939913, 35.9455414], [-83.9399295, 35.9455608], [-83.9397597, 35.9456567], [-83.93959, 35.9457508], [-83.9395276, 35.945668], [-83.9394992, 35.9456833], [-83.9393876, 35.945549], [-83.9393581, 35.9455649], [-83.9391847, 35.9453577], [-83.939561, 35.9451523], [-83.9394646, 35.9450311], [-83.9391029, 35.9452374], [-83.9388232, 35.9449159], [-83.9395185, 35.9445336], [-83.9395711, 35.9445932], [-83.9395919, 35.9445833], [-83.9397107, 35.9447289], [-83.9396929, 35.9447393], [-83.9397909, 35.9448559], [-83.9397076, 35.9449044], [-83.9397777, 35.9449844], [-83.9398119, 35.9449675], [-83.9398258, 35.9449656], [-83.9398426, 35.9449653], [-83.9398575, 35.9449725], [-83.9398702, 35.9449786], [-83.9398904, 35.945004], [-83.9400448, 35.9449224], [-83.9399883, 35.94485], [-83.9401281, 35.9447743], [-83.9401841, 35.9448405], [-83.9402643, 35.9447969], [-83.9404218, 35.9449741], [-83.9403196, 35.9450336], [-83.940477, 35.9452215], [-83.9404246, 35.9452539], [-83.9404552, 35.9452891], [-83.9405102, 35.9452637], [-83.9405637, 35.9453264], [-83.9406461, 35.9452816], [-83.9408307, 35.9454975], [-83.9407508, 35.9455415], [-83.9409768, 35.9458128], [-83.941063, 35.9457708], [-83.9411717, 35.945905], [-83.940588, 35.9462304], [-83.9403225, 35.9459181], [-83.9402021, 35.9459812], [-83.9401137, 35.9458721], [-83.9401525, 35.9458508], [-83.9401377, 35.945829], [-83.9399982, 35.9459106], [-83.94012, 35.9460515], [-83.9401846, 35.9461323], [-83.9402467, 35.9461015], [-83.940474, 35.9463751], [-83.9404365, 35.9463967], [-83.9404522, 35.946413]]]}"
Perkins Hall,"{""rings"": [[[-83.9242739, 35.9566162], [-83.923993, 35.956729], [-83.9238232, 35.9564519], [-83.9237555, 35.9564791], [-83.9237019, 35.9563915], [-83.9240724, 35.9562428], [-83.9241027, 35.9562921], [-83.9242081, 35.9562498], [-83.9242642, 35.9563414], [-83.9240324, 35.9564344], [-83.9241161, 35.9565709], [-83.9242205, 35.956529], [-83.9242739, 35.9566162]]]}"
Biosystems Engineering & Soil Science Lab,"{""rings"": [[[-83.9405221, 35.9486127], [-83.9402961, 35.9487315], [-83.9395102, 35.9478092], [-83.9397324, 35.947683], [-83.9398261, 35.9477939], [-83.9398759, 35.9477577], [-83.9399168, 35.9478042], [-83.9399602, 35.9477804], [-83.9403752, 35.9482705], [-83.9403727, 35.9482932], [-83.9403305, 35.9482653], [-83.9402577, 35.9482994], [-83.9405221, 35.9486127]]]}"
Reese Hall,"{""rings"": [[[-83.9350158, 35.952841], [-83.9348685, 35.9529164], [-83.9348047, 35.9528276], [-83.9347725, 35.952843], [-83.9347838, 35.9528597], [-83.9344125, 35.9530466], [-83.9343275, 35.9529372], [-83.9346996, 35.9527538], [-83.9347105, 35.9527694], [-83.9347432, 35.952753], [-83.9347219, 35.9527308], [-83.934731, 35.9527267], [-83.934717, 35.9527082], [-83.9347661, 35.9526867], [-83.934702, 35.952602], [-83.9347502, 35.9525761], [-83.9348198, 35.9526603], [-83.9348628, 35.9526363], [-83.9348745, 35.9526558], [-83.934884, 35.9526525], [-83.9349068, 35.9526787], [-83.93493, 35.9526671], [-83.9349201, 35.9526522], [-83.9352939, 35.9524587], [-83.9353031, 35.9524775], [-83.935333, 35.9524619], [-83.9353894, 35.9525389], [-83.9353604, 35.9525526], [-83.9353741, 35.9525697], [-83.9350034, 35.9527561], [-83.9349878, 35.9527397], [-83.9349582, 35.9527546], [-83.9350158, 35.952841]]]}"
