name,coordinates
South College,"{""rings"": [[[-83.9254075, 35.9573935], [-83.9252706, 35.9574514], [-83.9251059, 35.9571961], [-83.9251479, 35.9571784], [-83.9251409, 35.9571675], [-83.9251907, 35.9571465], [-83.925199, 35.9571594], [-83.9252368, 35.9571434], [-83.9252441, 35.9571403], [-83.9254075, 35.9573935]]]}"
Taylor Law Center,"{""rings"": [[[-83.9294482, 35.9582128], [-83.9294752, 35.9582631], [-83.9293524, 35.9583096], [-83.9293357, 35.9582847], [-83.9293168, 35.9582915], [-83.9293226, 35.9583006], [-83.9293187, 35.9583099], [-83.9293171, 35.9583138], [-83.9292928, 35.9583241], [-83.9292846, 35.9583211], [-83.9292748, 35.9583175], [-83.9292698, 35.9583084], [-83.9292457, 35.958317], [-83.9292605, 35.9583433], [-83.9290857, 35.9584064], [-83.9290513, 35.9584188], [-83.9290139, 35.9584323], [-83.9290106, 35.9584335], [-83.9289707, 35.9583611], [-83.928954, 35.9583308], [-83.9288931, 35.9582203], [-83.9289967, 35.9581835], [-83.9290045, 35.9581807], [-83.9290098, 35.9581806], [-83.9290303, 35.9582162], [-83.9291151, 35.9581842], [-83.9291652, 35.9581654], [-83.9292501, 35.9581335], [-83.9292305, 35.9580992], [-83.9292477, 35.9580928], [-83.9292451, 35.9580884], [-83.9292499, 35.958087], [-83.9293361, 35.958055], [-83.9293423, 35.9580531], [-83.9293444, 35.9580573], [-83.9293579, 35.9580524], [-83.9293771, 35.9580875], [-83.9294021, 35.9581334], [-83.9294431, 35.95812], [-83.9294362, 35.9580779], [-83.9294483, 35.9580578], [-83.9294284, 35.9580408], [-83.9294622, 35.9580163], [-83.9294854, 35.9580007], [-83.9295027, 35.9580167], [-83.9295096, 35.9580138], [-83.9295179, 35.958013], [-83.9295272, 35.9580125], [-83.9295373, 35.9580126], [-83.9295462, 35.9580131], [-83.9295548, 35.9580141], [-83.9295633, 35.9580161], [-83.9295721, 35.9580185], [-83.9294999, 35.957887], [-83.9295592, 35.9578647], [-83.9295567, 35.9578583], [-83.9295892, 35.9578466], [-83.9295861, 35.9578401], [-83.929607, 35.9578323], [-83.9296099, 35.957819], [-83.9296486, 35.9578052], [-83.9296615, 35.9578121], [-83.9296854, 35.9578033], [-83.92969, 35.9578098], [-83.9297227, 35.9577989], [-83.9297264, 35.9578045], [-83.9297858, 35.9577827], [-83.9298722, 35.9579387], [-83.9298357, 35.9579504], [-83.9298673, 35.9580013], [-83.9298459, 35.9580098], [-83.9298584, 35.958032], [-83.9298661, 35.9580288], [-83.9298829, 35.9580587], [-83.9298743, 35.9580622], [-83.9298912, 35.9580922], [-83.9298986, 35.9580887], [-83.9299159, 35.9581188], [-83.9299073, 35.9581224], [-83.9299245, 35.9581523], [-83.9299317, 35.9581492], [-83.9299495, 35.9581788], [-83.9299409, 35.9581826], [-83.9299532, 35.9582035], [-83.9299737, 35.9581963], [-83.9300037, 35.9582467], [-83.9300347, 35.9582336], [-83.9301219, 35.9583912], [-83.9299667, 35.9584473], [-83.9299623, 35.9584383], [-83.9298514, 35.9584762], [-83.9298568, 35.958487], [-83.9297204, 35.9585363], [-83.9295871, 35.9582949], [-83.9295996, 35.9582863], [-83.9294982, 35.9581936], [-83.9294727, 35.9582034], [-83.9294482, 35.9582128]]]}"
Walters Academic Building,"{""rings"": [[[-83.9275261, 35.9574543], [-83.927473, 35.957474], [-83.9273003, 35.9571685], [-83.9273549, 35.9571482], [-83.9272756, 35.957008], [-83.9273722, 35.9569722], [-83.9273588, 35.9569486], [-83.9274322, 35.9569214], [-83.9274453, 35.9569446], [-83.9278246, 35.9568038], [-83.9281549, 35.957387], [-83.9277728, 35.9575288], [-83.927785, 35.9575504], [-83.9277162, 35.9575759], [-83.927704, 35.9575544], [-83.9276037, 35.9575915], [-83.9275261, 35.9574543]]]}"
Tyson Alumni Center,"{""rings"": [[[-83.9303518, 35.9558025], [-83.930283, 35.9558282], [-83.9302831, 35.9558361], [-83.9301393, 35.9558894], [-83.9301288, 35.9558709], [-83.9301063, 35.9558792], [-83.9301034, 35.9558741], [-83.9300602, 35.9558902], [-83.9299928, 35.9557714], [-83.9300339, 35.9557561], [-83.9300299, 35.9557491], [-83.9300518, 35.955741], [-83.9300409, 35.9557219], [-83.9300752, 35.9557091], [-83.9301515, 35.9556806], [-83.9301874, 35.9556672], [-83.9301928, 35.9556766], [-83.9302676, 35.9556486], [-83.9303008, 35.9557067], [-83.9303346, 35.9556941], [-83.9303629, 35.9557437], [-83.9303262, 35.9557575], [-83.9303518, 35.9558025]]]}"
Art and Architecture,"{""rings"": [[[-83.930215, 35.9523643], [-83.9293062, 35.953019], [-83.9291668, 35.9528923], [-83.9292399, 35.9528396], [-83.9291747, 35.9527803], [-83.9290608, 35.9528624], [-83.9291147, 35.9529114], [-83.9290904, 35.9529266], [-83.9289124, 35.9527647], [-83.9298896, 35.9520575], [-83.9300493, 35.9522019], [-83.9299795, 35.952256], [-83.9300213, 35.9522978], [-83.9300921, 35.9522525], [-83.930215, 35.9523643]]]}"
Student Aquatic Center,"{""rings"": [[[-83.9346691, 35.95018], [-83.9345558, 35.9500777], [-83.9348157, 35.9498905], [-83.9347787, 35.9498561], [-83.9351145, 35.9496083], [-83.9351587, 35.9496449], [-83.9354114, 35.949463], [-83.9355225, 35.9495663], [-83.9354438, 35.9496175], [-83.9357321, 35.9498919], [-83.9350495, 35.9503949], [-83.9347454, 35.9501271], [-83.9346691, 35.95018]]]}"
C.E. Brehm Animal Sciences Building,"{""rings"": [[[-83.9424275, 35.9476926], [-83.9420236, 35.9479134], [-83.9418474, 35.9477022], [-83.9419506, 35.9476458], [-83.9418911, 35.9475744], [-83.941985, 35.9475231], [-83.9419193, 35.9474444], [-83.9413128, 35.947776], [-83.9409443, 35.9473343], [-83.9416741, 35.9469353], [-83.9421543, 35.947511], [-83.9422379, 35.9474653], [-83.9424275, 35.9476926]]]}"
Austin Peay Hall,"{""rings"": [[[-83.9269865, 35.9569209], [-83.9270992, 35.9568744], [-83.9271503, 35.9569554], [-83.9270379, 35.9570018], [-83.9272346, 35.9573143], [-83.9271195, 35.9573617], [-83.9271291, 35.957377], [-83.9270153, 35.957424], [-83.9268756, 35.9572021], [-83.926907, 35.9571892], [-83.926753, 35.9569446], [-83.9269502, 35.9568632], [-83.9269865, 35.9569209]]]}"
McClung Tower,"{""rings"": [[[-83.9288266, 35.9540742], [-83.9288189, 35.9540671], [-83.9288277, 35.9540609], [-83.9287888, 35.9540252], [-83.9289293, 35.9539249], [-83.9289681, 35.9539604], [-83.9289749, 35.9539555], [-83.9289835, 35.9539635], [-83.9290253, 35.9539336], [-83.9291496, 35.9540476], [-83.9291093, 35.9540765], [-83.9291163, 35.9540829], [-83.9291082, 35.9540887], [-83.9291462, 35.9541262], [-83.9290027, 35.9542234], [-83.9289652, 35.9541908], [-83.928957, 35.9541966], [-83.9289486, 35.9541889], [-83.9289067, 35.9542188], [-83.9287829, 35.9541054], [-83.9288266, 35.9540742]]]}"
HPER (Physical Education),"{""rings"": [[[-83.9331544, 35.951616], [-83.9328629, 35.9518128], [-83.9329424, 35.9518837], [-83.9325023, 35.9522008], [-83.9324776, 35.9521747], [-83.9324345, 35.9521909], [-83.9321041, 35.9519033], [-83.9321438, 35.951872], [-83.9321144, 35.951842], [-83.9325569, 35.9515314], [-83.9327394, 35.9516808], [-83.933019, 35.9514914], [-83.9328863, 35.9513726], [-83.9331223, 35.9512079], [-83.933512, 35.9515564], [-83.9332778, 35.9517284], [-83.9331544, 35.951616]]]}"
Morgan Hall,"{""rings"": [[[-83.9424199, 35.9490045], [-83.9422989, 35.9490738], [-83.9422808, 35.9490528], [-83.9418492, 35.9492958], [-83.9418646, 35.9493165], [-83.941737, 35.9493859], [-83.9415414, 35.9491519], [-83.9417404, 35.9490448], [-83.9418452, 35.9491652], [-83.9419165, 35.9491243], [-83.9417415, 35.948931], [-83.9418356, 35.9488753], [-83.9418883, 35.9488463], [-83.9420588, 35.949036], [-83.942127, 35.9490016], [-83.9420333, 35.9488809], [-83.9422233, 35.9487704], [-83.9424199, 35.9490045]]]}"
UT Drive Services Building,"{""rings"": [[[-83.934801, 35.9484686], [-83.9347063, 35.9483813], [-83.9350118, 35.9481641], [-83.9349857, 35.94814], [-83.9351152, 35.948048], [-83.9351516, 35.9480815], [-83.9355631, 35.9477891], [-83.9356519, 35.9478709], [-83.9354366, 35.948024], [-83.9352337, 35.9481681], [-83.9352877, 35.9482179], [-83.9351893, 35.9482878], [-83.935131, 35.9482341], [-83.934801, 35.9484686]]]}"
Jessie Harris Building,"{""rings"": [[[-83.9267486, 35.9595282], [-83.9266419, 35.9595691], [-83.9266376, 35.9595614], [-83.9265666, 35.9595893], [-83.9264171, 35.9593299], [-83.9264547, 35.9593161], [-83.9264347, 35.9592805], [-83.9264064, 35.9592331], [-83.9263285, 35.9592627], [-83.9262549, 35.9592878], [-83.926249, 35.9593051], [-83.9262079, 35.9593211], [-83.9261862, 35.9593134], [-83.9260373, 35.9593697], [-83.9260567, 35.9594105], [-83.9259469, 35.9594512], [-83.9258194, 35.9592285], [-83.9259303, 35.959187], [-83.9259463, 35.9592148], [-83.9259625, 35.9592088], [-83.9259914, 35.9592573], [-83.9260099, 35.9592504], [-83.9259742, 35.959191], [-83.9260289, 35.9591704], [-83.9260628, 35.9592306], [-83.9261363, 35.9592031], [-83.926117, 35.9591704], [-83.9261666, 35.9591516], [-83.9261854, 35.9591843], [-83.9263159, 35.9591358], [-83.9262845, 35.9590824], [-83.926337, 35.9590612], [-83.9263413, 35.9590702], [-83.9263545, 35.9590656], [-83.926353, 35.9590612], [-83.9264377, 35.9590291], [-83.9265446, 35.9592114], [-83.926554, 35.9592069], [-83.9265713, 35.9592336], [-83.9265897, 35.9592643], [-83.9265994, 35.9592611], [-83.9267486, 35.9595282]]]}"
School of Information Sciences,"{""rings"": [[[-83.9266678, 35.9523096], [-83.9266198, 35.9521472], [-83.9264869, 35.9521796], [-83.9263645, 35.9522269], [-83.9263028, 35.952129], [-83.9261279, 35.952222], [-83.9260789, 35.9521742], [-83.9260505, 35.9521414], [-83.9260294, 35.9521169], [-83.9260449, 35.9521072], [-83.9260568, 35.9521168], [-83.926074, 35.9521155], [-83.9260863, 35.9521061], [-83.9260833, 35.9520884], [-83.9260285, 35.9520444], [-83.9260613, 35.9520199], [-83.9259155, 35.9518922], [-83.9256224, 35.9520991], [-83.9257575, 35.952232], [-83.9257907, 35.9522099], [-83.925847, 35.9522596], [-83.9258651, 35.9522602], [-83.9258772, 35.9522532], [-83.9258773, 35.9522383], [-83.9258669, 35.952227], [-83.9258833, 35.9522165], [-83.9259099, 35.9522422], [-83.9259415, 35.9522727], [-83.9259905, 35.9523188], [-83.9258733, 35.9524241], [-83.9257512, 35.9525887], [-83.9256716, 35.9527549], [-83.9256361, 35.9528944], [-83.9256261, 35.9530616], [-83.9256496, 35.9532163], [-83.9257158, 35.9534096], [-83.9258243, 35.9535633], [-83.9259352, 35.9536839], [-83.9259962, 35.9536337], [-83.9260328, 35.9536696], [-83.9262019, 35.9535395], [-83.9260664, 35.9533913], [-83.9259667, 35.9531737], [-83.9259471, 35.9530195], [-83.9259676, 35.9528832], [-83.9260549, 35.9526962], [-83.9261558, 35.9525755], [-83.9262748, 35.9524739], [-83.9264196, 35.9523932], [-83.9265341, 35.952347], [-83.9266678, 35.9523096]]]}"
TREC,"{""rings"": [[[-83.9348912, 35.9489032], [-83.9344175, 35.9492465], [-83.9344402, 35.9492678], [-83.934454, 35.9492854], [-83.934468, 35.9493107], [-83.9344797, 35.9493395], [-83.9344821, 35.9493644], [-83.9344816, 35.9493892], [-83.9344754, 35.9494133], [-83.9344674, 35.9494322], [-83.9344522, 35.9494545], [-83.9344348, 35.9494708], [-83.9344164, 35.9494809], [-83.9343913, 35.9494874], [-83.9343642, 35.9494911], [-83.9343366, 35.9494892], [-83.9342931, 35.9495187], [-83.9343267, 35.9495505], [-83.9342728, 35.9495908], [-83.933765, 35.9491284], [-83.9338267, 35.9490882], [-83.9338574, 35.9491168], [-83.9339112, 35.9490783], [-83.9338538, 35.9490195], [-83.9345173, 35.9485522], [-83.9347124, 35.9487451], [-83.9347456, 35.9487265], [-83.934849, 35.9488164], [-83.9348158, 35.9488391], [-83.9348912, 35.9489032]]]}"
Ferris Hall,"{""rings"": [[[-83.9234225, 35.9569104], [-83.923502, 35.9569816], [-83.9234053, 35.9570552], [-83.923274, 35.9569357], [-83.923344, 35.9567644], [-83.9231911, 35.9567248], [-83.9232398, 35.9566037], [-83.9233919, 35.9566447], [-83.9234541, 35.9564902], [-83.9236113, 35.9564258], [-83.9236682, 35.9565185], [-83.9235628, 35.9565663], [-83.923513, 35.9566884], [-83.9235245, 35.9566912], [-83.9235151, 35.9567122], [-83.923523, 35.9567141], [-83.9234999, 35.95677], [-83.9234916, 35.9567688], [-83.9234831, 35.9567903], [-83.9234723, 35.9567881], [-83.9234225, 35.9569104]]]}"
Hesler Hall,"{""rings"": [[[-83.9267773, 35.956665], [-83.9268479, 35.9567824], [-83.9266942, 35.9568445], [-83.9266139, 35.9567238], [-83.9265827, 35.956716], [-83.9265631, 35.9567112], [-83.9265444, 35.9567066], [-83.9262367, 35.9566239], [-83.9262167, 35.9566185], [-83.9261981, 35.9566139], [-83.926193, 35.9566276], [-83.9260815, 35.9565973], [-83.9260787, 35.9566022], [-83.9260083, 35.9565834], [-83.9260107, 35.9565781], [-83.9258983, 35.9565476], [-83.9259244, 35.9564824], [-83.9259016, 35.9564758], [-83.9258572, 35.9564948], [-83.9258163, 35.9564291], [-83.9258512, 35.9563633], [-83.9258893, 35.9562913], [-83.9260487, 35.9563325], [-83.9260547, 35.9563202], [-83.9261686, 35.9563472], [-83.9262634, 35.956374], [-83.9262466, 35.9564222], [-83.9262745, 35.9564282], [-83.9263044, 35.9563553], [-83.9266032, 35.9564356], [-83.9265546, 35.9565568], [-83.926555, 35.9565636], [-83.9266136, 35.9565791], [-83.9266606, 35.9565582], [-83.9266605, 35.956549], [-83.9266817, 35.9565405], [-83.9266908, 35.956546], [-83.926806, 35.9564957], [-83.9268849, 35.9566216], [-83.9267773, 35.956665]]]}"
Clarence Brown Theatre,"{""rings"": [[[-83.9304156, 35.9533755], [-83.9303428, 35.9533089], [-83.9302825, 35.9533479], [-83.9302535, 35.9533209], [-83.9305535, 35.9531037], [-83.9304239, 35.9529844], [-83.9305432, 35.9529008], [-83.9306836, 35.9530189], [-83.9307622, 35.9529572], [-83.9307914, 35.9529841], [-83.9307238, 35.9530378], [-83.9307376, 35.9530517], [-83.9307732, 35.9530262], [-83.9308124, 35.9530618], [-83.9307677, 35.9530947], [-83.9308474, 35.9531673], [-83.9308919, 35.9531382], [-83.930937, 35.9531789], [-83.9309015, 35.9532022], [-83.9309128, 35.953215], [-83.930987, 35.9531658], [-83.9310144, 35.9531904], [-83.9309292, 35.9532468], [-83.9310274, 35.9533355], [-83.9308875, 35.9534327], [-83.9307986, 35.9533501], [-83.9306307, 35.9534697], [-83.9306723, 35.9535096], [-83.9305983, 35.9535638], [-83.9305538, 35.9535226], [-83.9305049, 35.9535559], [-83.9304752, 35.9535282], [-83.9305357, 35.9534849], [-83.9304606, 35.9534147], [-83.9304083, 35.9534517], [-83.9303658, 35.953411], [-83.9304156, 35.9533755]]]}"
Nursing Building,"{""rings"": [[[-83.927358, 35.9538564], [-83.9274234, 35.9538065], [-83.9274881, 35.9538668], [-83.9274118, 35.9539165], [-83.9273947, 35.953893], [-83.9273705, 35.9539086], [-83.9274438, 35.9539761], [-83.927447, 35.9539863], [-83.9274321, 35.9539989], [-83.9274184, 35.9539957], [-83.9273995, 35.953979], [-83.9273824, 35.9539882], [-83.9273972, 35.9540029], [-83.9271675, 35.9541683], [-83.9271475, 35.9541525], [-83.9271334, 35.9541655], [-83.9271585, 35.9541897], [-83.9271531, 35.9542009], [-83.9271427, 35.9542065], [-83.9271252, 35.9542016], [-83.9270466, 35.9541228], [-83.927088, 35.9540936], [-83.9273202, 35.9539371], [-83.9272429, 35.9538554], [-83.9269687, 35.9540485], [-83.9268808, 35.9539681], [-83.9268667, 35.9539566], [-83.9268566, 35.9539415], [-83.926862, 35.9539336], [-83.9268733, 35.9539281], [-83.9268843, 35.9539288], [-83.9269066, 35.9539501], [-83.9269287, 35.9539346], [-83.926912, 35.9539186], [-83.927139, 35.9537597], [-83.9271563, 35.9537759], [-83.927173, 35.953763], [-83.9271475, 35.953742], [-83.9271482, 35.9537316], [-83.9271573, 35.9537242], [-83.9271708, 35.9537236], [-83.9272797, 35.9538232], [-83.9273021, 35.9538036], [-83.927222, 35.9537308], [-83.9273089, 35.9536735], [-83.9273991, 35.9536753], [-83.9274725, 35.9537453], [-83.9273404, 35.9538367], [-83.927358, 35.9538564]]]}"
Fleet Management,"{""rings"": [[[-83.9356499, 35.94894], [-83.9355347, 35.949032], [-83.9348639, 35.9484817], [-83.934979, 35.9483898], [-83.9356499, 35.94894]]]}"
University of Tennessee Early Learning Center,"{""rings"": [[[-83.9263238, 35.9597872], [-83.9260788, 35.9598786], [-83.9259996, 35.9597429], [-83.9260782, 35.9597157], [-83.9260615, 35.9596897], [-83.9261506, 35.9596533], [-83.9261617, 35.9596687], [-83.9262358, 35.9596385], [-83.9263238, 35.9597872]]]}"
Business Incubator,"{""rings"": [[[-83.9393865, 35.9473374], [-83.9391033, 35.947491], [-83.9390477, 35.9474238], [-83.9390625, 35.9474158], [-83.9390048, 35.9473484], [-83.9389918, 35.9473557], [-83.9389398, 35.9472949], [-83.939219, 35.9471383], [-83.939271, 35.9471991], [-83.9392435, 35.9472145], [-83.9393038, 35.9472849], [-83.9393309, 35.9472702], [-83.9393865, 35.9473374]]]}"
Greenhouse #14,"{""rings"": [[[-83.9388778, 35.9464325], [-83.9384564, 35.9466518], [-83.9384105, 35.9465939], [-83.9388318, 35.9463746], [-83.9388778, 35.9464325]]]}"
Environmental & Landscape Lab,"{""rings"": [[[-83.9376449, 35.9449659], [-83.9373014, 35.9451562], [-83.9371821, 35.945014], [-83.9375275, 35.9448173], [-83.9376449, 35.9449659]]]}"
Lake Avenue Parking Garage,"{""rings"": [[[-83.935322, 35.9541924], [-83.934498, 35.9545646], [-83.9343751, 35.9543862], [-83.934343, 35.9544007], [-83.9343088, 35.9543509], [-83.934342, 35.9543359], [-83.9342204, 35.9541594], [-83.9343616, 35.9540957], [-83.93459, 35.9539926], [-83.9345745, 35.9539701], [-83.9346574, 35.9539327], [-83.934672, 35.9539539], [-83.9350388, 35.9537884], [-83.9351607, 35.9539654], [-83.9351947, 35.9539501], [-83.9352298, 35.9540011], [-83.9351995, 35.9540147], [-83.935322, 35.9541924]]]}"
Allan Jones Intercollegiate Aquatics Center,"{""rings"": [[[-83.936134, 35.9495559], [-83.9357945, 35.9492489], [-83.936604, 35.9486622], [-83.9369435, 35.9489692], [-83.936134, 35.9495559]]]}"
CRC/BEST Laboratory,"{""rings"": [[[-83.9373779, 35.9455216], [-83.9372345, 35.9455994], [-83.9369306, 35.945244], [-83.9369379, 35.9452399], [-83.936928, 35.9452273], [-83.9369166, 35.9452323], [-83.936873, 35.9451805], [-83.9369936, 35.9451144], [-83.9370317, 35.9451617], [-83.9369714, 35.9451952], [-83.9369863, 35.9452145], [-83.9370776, 35.9451625], [-83.9373779, 35.9455216]]]}"
CRC/MAST Laboratory,"{""rings"": [[[-83.9378685, 35.9452292], [-83.9375315, 35.9454211], [-83.9374345, 35.9453095], [-83.9373593, 35.9452225], [-83.9376166, 35.9450806], [-83.9376878, 35.9451712], [-83.9377769, 35.945121], [-83.9378685, 35.9452292]]]}"
Henson Hall,"{""rings"": [[[-83.9309849, 35.9565592], [-83.930837, 35.9566098], [-83.9308407, 35.956617], [-83.9307608, 35.9566444], [-83.9307527, 35.9566288], [-83.9307088, 35.9566438], [-83.930706, 35.9566518], [-83.9306927, 35.956656], [-83.9306835, 35.9566524], [-83.9305968, 35.9566819], [-83.9305994, 35.9566869], [-83.9305738, 35.9566956], [-83.9305712, 35.9566906], [-83.9305298, 35.9567048], [-83.9305334, 35.9567118], [-83.9304525, 35.9567395], [-83.9303898, 35.9566194], [-83.9306551, 35.9565287], [-83.9306427, 35.9565049], [-83.9307639, 35.9564634], [-83.9307841, 35.956502], [-83.9309291, 35.9564524], [-83.9309849, 35.9565592]]]}"
South Greenhouse,"{""rings"": [[[-83.9369234, 35.944283], [-83.9371903, 35.9446006], [-83.9369863, 35.9447174], [-83.9367178, 35.9443948], [-83.9369234, 35.944283]]]}"
Presidential Court Building,"{""rings"": [[[-83.9344011, 35.9526635], [-83.9340382, 35.9529243], [-83.9335808, 35.9525039], [-83.9339487, 35.9522376], [-83.9344011, 35.9526635]]]}"
Temple Hall,"{""rings"": [[[-83.9320772, 35.9525691], [-83.9319716, 35.9526419], [-83.9315887, 35.9522857], [-83.931686, 35.9522098], [-83.9317698, 35.9522795], [-83.9317962, 35.9522586], [-83.9320221, 35.9524665], [-83.9319915, 35.9524869], [-83.9320772, 35.9525691]]]}"
Racheff Research Building,"{""rings"": [[[-83.9394882, 35.9486074], [-83.939313, 35.9486995], [-83.939122, 35.9484613], [-83.9392971, 35.9483692], [-83.9394882, 35.9486074]]]}"
Burchfiel Geography Building,"{""rings"": [[[-83.9277362, 35.9566114], [-83.9273589, 35.9567517], [-83.9272628, 35.9565825], [-83.9276401, 35.9564421], [-83.9277362, 35.9566114]]]}"
Hess Hall,"{""rings"": [[[-83.9306739, 35.9547105], [-83.9305866, 35.9547814], [-83.9305231, 35.9548264], [-83.930464, 35.9547714], [-83.9304704, 35.954761], [-83.9303449, 35.9546457], [-83.9303034, 35.9546104], [-83.9302926, 35.9546158], [-83.9302347, 35.9545621], [-83.9303898, 35.9544484], [-83.9303968, 35.9544521], [-83.9304527, 35.9544089], [-83.9303479, 35.9543085], [-83.9304099, 35.9542625], [-83.930418, 35.9542679], [-83.9306437, 35.9541061], [-83.9308927, 35.9539275], [-83.9308829, 35.9539171], [-83.9309455, 35.9538722], [-83.9313305, 35.9542101], [-83.9315867, 35.9540293], [-83.9315584, 35.9540033], [-83.9316315, 35.953955], [-83.9313428, 35.9536932], [-83.9310842, 35.953869], [-83.931003, 35.9537906], [-83.9312557, 35.9536153], [-83.9312263, 35.9535867], [-83.9313243, 35.9535127], [-83.9314227, 35.9536048], [-83.931781, 35.9539352], [-83.9317936, 35.9539259], [-83.931884, 35.9540084], [-83.9318319, 35.9540491], [-83.9317926, 35.9540154], [-83.9310641, 35.954546], [-83.9310358, 35.9545666], [-83.9309517, 35.9544869], [-83.9311709, 35.9543283], [-83.931146, 35.954303], [-83.9312072, 35.9542595], [-83.9310693, 35.9541262], [-83.9310929, 35.9541079], [-83.9309645, 35.9539907], [-83.9309039, 35.9540306], [-83.9308923, 35.9540212], [-83.9307717, 35.9541061], [-83.9307835, 35.9541175], [-83.9306631, 35.9542023], [-83.9306566, 35.9541946], [-83.930532, 35.9542807], [-83.9305402, 35.9542924], [-83.9304877, 35.954333], [-83.9305548, 35.9544013], [-83.9305723, 35.9543896], [-83.9306048, 35.9544213], [-83.9305924, 35.95443], [-83.9306193, 35.9544487], [-83.9305534, 35.9544957], [-83.9304884, 35.9544363], [-83.93043, 35.9544801], [-83.9304497, 35.9545021], [-83.9303699, 35.9545591], [-83.9304213, 35.9546073], [-83.9304354, 35.9545998], [-83.9304976, 35.9546595], [-83.9304877, 35.9546677], [-83.9305403, 35.954713], [-83.9306186, 35.9546563], [-83.9306429, 35.9546749], [-83.9306985, 35.9546332], [-83.9306659, 35.9546039], [-83.9307522, 35.9545445], [-83.9308354, 35.954483], [-83.9309103, 35.9545597], [-83.9308704, 35.9545864], [-83.9308608, 35.9545768], [-83.9308059, 35.9546188], [-83.930825, 35.9546422], [-83.9308724, 35.9546842], [-83.9308026, 35.9547344], [-83.9307293, 35.9546618], [-83.9306739, 35.9547105]]]}"
